Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-125.77,49.08,TOFINO A,1038205,Mar-75,1975,3,8.6,,0.5,,4.6,,13.3,,-2.8,S,291.6,,0.5,,292.1,,0,,27,,74,
-125.77,49.08,TOFINO A,1038205,Apr-75,1975,4,10,,1.4,,5.7,,14.4,,-1.7,S,148.1,,3.8,,152.9,,0,,29,,79,
-125.77,49.08,TOFINO A,1038205,May-75,1975,5,13.4,,5.6,,9.5,,24.4,,1.1,,173.7,,0,,173.7,,0,,9,,56,S
-125.77,49.08,TOFINO A,1038205,Jun-75,1975,6,15.4,,7.4,,11.4,,22.2,,3.9,S,122.7,,0,,122.7,,0,,27,,61,
-125.77,49.08,TOFINO A,1038205,Jul-75,1975,7,17.7,,9.4,,13.6,,27.2,,5.6,S,6.4,,0,,6.4,,0,,27,,47,
-125.77,49.08,TOFINO A,1038205,Aug-75,1975,8,16.2,,10.1,,13.2,,23.9,,6.7,S,348.5,,0,,348.5,,0,,14,,61,
-125.77,49.08,TOFINO A,1038205,Sep-75,1975,9,19.1,,8.2,,13.7,,25.6,,5,S,20.1,,0,,20.1,,0,,,,<31,
-125.77,49.08,TOFINO A,1038205,Oct-75,1975,10,11.8,,6.2,,9,,16.1,,-0.6,S,717,,0,,717,,0,,14,,74,S
-125.77,49.08,TOFINO A,1038205,Nov-75,1975,11,9.2,,3.1,,6.2,,12.2,S,-3.3,,753.6,,12.4,,764.8,,13,,14,,97,
-125.77,49.08,TOFINO A,1038205,Dec-75,1975,12,7.7,,1.3,,4.5,,15,,-5,,517.7,,7.1,,526,,0,,27,,85,
-125.77,49.08,TOFINO A,1038205,Jan-76,1976,1,7.6,,1.7,,4.7,,11.1,,-2.8,,455.2,,0,T,455.2,,0,,25,,97,
-125.77,49.08,TOFINO A,1038205,Feb-76,1976,2,7.2,,0.6,,3.9,,12.2,,-3.3,S,364.5,,25.7,,399.8,,10,,27,,98,
-125.77,49.08,TOFINO A,1038205,Mar-76,1976,3,7.1,,0.4,,3.8,,12.2,,-3.9,,441.5,,23.4,,476,,0,,14,,82,
-125.77,49.08,TOFINO A,1038205,Apr-76,1976,4,11.8,,3.2,,7.5,,21.7,,-1.7,,204.5,,0,,204.5,,0,,29,,79,
-125.77,49.08,TOFINO A,1038205,May-76,1976,5,12.7,,5.6,,9.2,,17.2,S,1.7,S,281.4,,0,,281.4,,0,,20,,74,
-125.77,49.08,TOFINO A,1038205,Jun-76,1976,6,14.5,,7.2,,10.9,,19.4,,2.2,,154.4,,0,,154.4,,0,,29,,48,
-125.77,49.08,TOFINO A,1038205,Jul-76,1976,7,16.6,,10.1,,13.4,,21.7,,5.6,,148.1,,0,,148.1,,0,,16,,56,S
-125.77,49.08,TOFINO A,1038205,Aug-76,1976,8,17,,10.8,,13.9,,21.7,,5.6,S,177.5,,0,,177.5,,0,,14,,47,
-125.77,49.08,TOFINO A,1038205,Sep-76,1976,9,17.4,,10,,13.7,,23.3,,6.7,S,114.8,,0,,114.8,,0,,11,,56,
-125.77,49.08,TOFINO A,1038205,Oct-76,1976,10,13.6,,6.2,,9.9,,17.2,,1.1,S,339.3,,0,,339.3,,0,,14,,76,
-125.77,49.08,TOFINO A,1038205,Nov-76,1976,11,11.5,,3.5,,7.5,,13.9,S,-2.8,S,190.8,,0,,190.8,,0,,16,,48,
-125.77,49.08,TOFINO A,1038205,Dec-76,1976,12,9.4,,3.3,,6.4,,13.3,,-1.7,S,368.3,,0,,368.3,,0,,27,,101,
-125.77,49.08,TOFINO A,1038205,Jan-77,1977,1,7.5,,0.1,,3.8,,11.4,,-4.2,,214,,0,,214,,0,,12,,46,B
-125.77,49.08,TOFINO A,1038205,Feb-77,1977,2,10.2,,4.1,,7.2,,15.7,,-1.1,,444.5,,0,,444.5,,0,,13,,98,E
-125.77,49.08,TOFINO A,1038205,Mar-77,1977,3,8.9,,1.5,,5.2,,12.6,,-2.3,,418.5,,6.1,,424.3,,0,,22,,85,E
-125.77,49.08,TOFINO A,1038205,Apr-77,1977,4,11.6,,3.6,,7.6,,18.6,,-0.9,,245.1,,0,T,245.1,,0,,13,,70,E
-125.77,49.08,TOFINO A,1038205,May-77,1977,5,12.6,,4.6,,8.6,,20.6,,0.5,,223.6,,0,,223.6,,0,,12,,63,E
-125.77,49.08,TOFINO A,1038205,Jun-77,1977,6,15.7,,8.4,,12.1,,23,,3.6,,101.1,,0,,101.1,,0,,12,,59,E
-125.77,49.08,TOFINO A,1038205,Jul-77,1977,7,16.9,,9.7,,13.3,,24,,5.2,,96.5,,0,,96.5,,0,,28,,43,E
-125.77,49.08,TOFINO A,1038205,Aug-77,1977,8,19.1,,10.6,,14.9,,29.6,,5.8,,75.5,,0,,75.5,,0,,12,S,43,B
-125.77,49.08,TOFINO A,1038205,Sep-77,1977,9,16.3,,8.1,,12.2,,23,,4,,121.6,,0,,121.6,,0,,15,,50,E
-125.77,49.08,TOFINO A,1038205,Oct-77,1977,10,12.8,,5.1,,9,,15.2,,0.5,,350.9,,0,,350.9,,0,,12,,78,E
-125.77,49.08,TOFINO A,1038205,Nov-77,1977,11,8.7,,1.8,,5.3,,16.2,,-7,,516.5,,7.2,,523.7,,0,,17,,81,E
-125.77,49.08,TOFINO A,1038205,Dec-77,1977,12,7,,0.5,,3.8,,10.3,,-4.3,,373,,8.3,,381.9,,0,,27,,87,E
-125.77,49.08,TOFINO A,1038205,Jan-78,1978,1,8.4,,2.5,,5.5,,12.7,,-7.2,,272.6,,3.7,,276.8,,0,,14,,69,E
-125.77,49.08,TOFINO A,1038205,Feb-78,1978,2,9.7,,2.6,,6.2,,16.6,,-3.2,,229.9,,3.2,,233.5,,0,,16,,94,E
-125.77,49.08,TOFINO A,1038205,Mar-78,1978,3,10.3,,3.1,,6.7,,15.4,,-3,S,317.1,,0,,317.1,,0,,14,,83,B
-125.77,49.08,TOFINO A,1038205,Apr-78,1978,4,11.7,,4,,7.9,,18,,-0.6,,143.6,,0,,143.6,,0,,28,,70,E
-125.77,49.08,TOFINO A,1038205,May-78,1978,5,14.5,,5.2,,9.9,,24.6,,0.5,,162.7,,0,,162.7,,0,,28,,54,E
-125.77,49.08,TOFINO A,1038205,Jun-78,1978,6,18.8,,9.5,,14.2,,27.8,,6.8,S,75.7,,0,,75.7,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Jul-78,1978,7,19.4,,10.2,,14.8,,30.3,,7.1,,7.4,,0,,7.4,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Aug-78,1978,8,18.5,,10.9,,14.7,,31.3,,7,,267.3,,0,,267.3,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Sep-78,1978,9,16.3,,9.2,,12.8,,20.5,,2.6,,334.1,,0,,334.1,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Oct-78,1978,10,14.8,,6.2,,10.5,,19.7,,0.4,,190.4,,0,,190.4,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Nov-78,1978,11,8.4,,1.3,,4.9,,13,,-5.8,,352.3,,0,,352.3,,0,,,M,,M
-125.77,49.08,TOFINO A,1038205,Dec-78,1978,12,6,,-0.9,,2.6,,10.3,,-10.8,,334.4,,10,,338.5,,9,,,M,,M
-125.77,49.08,TOFINO A,1038205,Jan-79,1979,1,6.1,,-2.1,,2,,9.2,,-8.1,,177.8,,2.7,,179.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-79,1979,2,6.7,,0.7,,3.7,,9.1,S,-7,,538.2,,8.9,,554.1,,0,T,,,,
-125.77,49.08,TOFINO A,1038205,Mar-79,1979,3,11.1,,1.9,,6.5,,18.2,,-1.5,S,254,,0,,254,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-79,1979,4,11.9,,3.7,,7.8,,19.2,,-1.5,,156.6,,0,,156.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-79,1979,5,14.4,,6.6,,10.5,,20.3,,1.9,,153.1,,0,,153.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-79,1979,6,16.1,,7.2,,11.7,,21.8,,3,,104.1,,0,,104.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-79,1979,7,18.7,,10.6,,14.7,,28.1,,6.5,,144.4,,0,,144.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-79,1979,8,18.4,,11.2,,14.8,,22,,7.2,,,M,,M,,M,,M,,,,
-125.77,49.08,TOFINO A,1038205,Sep-79,1979,9,19.1,,10.2,,14.7,,26.7,,6.5,,,M,,M,,M,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-79,1979,10,14.4,E,7.8,E,11.1,E,22.2,,2,E,250,E,0,E,250,E,,M,,,,
-125.77,49.08,TOFINO A,1038205,Nov-79,1979,11,10.8,E,4.1,E,7.5,E,16,E,-1.6,,250,E,0,E,250,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-79,1979,12,9.4,,3.8,,6.6,,12.3,,-1.7,,702.3,,0,,702.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-80,1980,1,5.8,,-1.5,,2.2,,10.3,,-8.7,S,198,,29.3,,224.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-80,1980,2,9.2,,3.3,,6.3,,12.5,S,-1.1,S,291.8,,0,,291.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-80,1980,3,9.2,,1.9,,5.6,,12.5,,-1.6,,319.2,,2.6,,326.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-80,1980,4,,M,,M,,M,,M,,M,233.4,,0,,233.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-80,1980,5,14.1,,6.5,,10.3,,18.9,,1.6,,99.2,,0,,99.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-80,1980,6,15.2,,8.5,,11.9,,19.2,,4.4,,84.6,,0,,84.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-80,1980,7,18,,10.6,,14.3,,24.2,,7.4,,124.6,,0,,124.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-80,1980,8,17,,9.8,,13.4,,27.5,,5.2,,90.2,,0,,90.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-80,1980,9,16.7,,9.8,,13.3,,22.5,,6.3,S,215.4,,0,,215.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-80,1980,10,14.9,,7.2,,11.1,,20.7,,1.2,,204.2,,0,,204.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-80,1980,11,10.7,,5,,7.9,,15.3,,-0.8,,516.4,,0,,516.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-80,1980,12,8.7,,4.3,,6.5,,12.1,,-7.3,,716.7,,21.6,,738.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-81,1981,1,11.5,,3.8,,7.7,,18.1,,-1.6,,186.2,,0,,186.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-81,1981,2,9.6,,3.1,,6.4,,15.3,,-4.6,,377.7,,0,T,377.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-81,1981,3,11.8,,3.1,,7.5,,17.2,,-2.1,,319.7,,0,,319.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-81,1981,4,11,,3.8,,7.4,,15.8,,0.2,,477,,4,,481,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-81,1981,5,13.5,,6.9,,10.2,,19.4,,1.5,,151.9,,0,,151.9,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-81,1981,6,15.1,,8.6,,11.9,,20.4,,5.1,,269.8,,0,,269.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-81,1981,7,17.8,,10.7,,14.3,,25.7,,5.3,,43,,0,,43,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-81,1981,8,19.8,,11.6,,15.7,,32.8,,7.6,,74.6,,0,,74.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-81,1981,9,17.2,,9.6,,13.4,,25.6,,3.6,,307.5,,0,,307.5,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-81,1981,10,13.4,,5.1,,9.3,,16.7,,0,,336.6,,0,,336.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-81,1981,11,10.8,,4.4,,7.6,,13.9,S,-1.3,S,479.8,,0,,479.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-81,1981,12,8.3,,1.2,,4.8,,13.9,,-4.4,,337.4,,27.3,,364.7,,18,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-82,1982,1,5.7,,-0.1,,2.8,,9.3,,-11.4,,493.5,,54.5,,548,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-82,1982,2,7.4,,2,,4.7,,10.7,,-4.1,,669.9,,31.4,,701.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-82,1982,3,9.4,,0.6,,5,,12.2,,-2.5,,170.7,,1.4,,172.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-82,1982,4,10.5,,1.3,,5.9,,17.7,,-1.5,,204.3,,0,T,204.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-82,1982,5,13.7,,5,,9.4,,18.3,,0.9,,56.8,,0,,56.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-82,1982,6,17.7,,8.5,,13.1,,29.9,,4.4,S,68.2,,0,,68.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-82,1982,7,17.3,,10.2,,13.8,,23.4,,6.7,,59.7,,0,,59.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-82,1982,8,19.1,,10.3,,14.7,,28,,6.9,S,57.2,,0,,57.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-82,1982,9,18.1,,9.1,,13.6,,24.2,,3.4,,128.1,,0,,128.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-82,1982,10,13.9,,6.1,,10,,20.7,,-0.6,,469.4,,0,,469.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-82,1982,11,9.4,,1.5,,5.5,,13.6,,-4,,433.6,,0,,433.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-82,1982,12,8.1,,0.8,,4.5,,11.7,S,-4.5,,394.6,,0,T,394.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-83,1983,1,9.8,,4,,6.9,,12.7,,-2.3,,615.1,,0,,615.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-83,1983,2,10.4,,3.7,,7.1,,13,,-2.9,,520.3,,0,,520.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-83,1983,3,11.7,,4,,7.9,,18.2,,-1.3,,433.9,,0,,433.9,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-83,1983,4,13.3,,3.3,,8.3,,19.7,,-1.5,,104,,0,,104,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-83,1983,5,16.3,,7,,11.7,,24.2,,1.4,,75.2,,0,,75.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-83,1983,6,16.4,,9.5,,13,,21.9,,5.8,,179.1,,0,,179.1,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-83,1983,7,18.3,,10.7,,14.5,,24.2,S,5,,228.9,,0,,228.9,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-83,1983,8,19.7,,10.8,,15.3,,26.4,,7.6,,87.6,,0,,87.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-83,1983,9,16.9,,8.2,,12.6,,22.2,,1.8,,108.4,,0,,108.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-83,1983,10,13,,4.6,,8.8,,15.5,,0.8,,304.3,,0,,304.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-83,1983,11,10.7,,4.7,,7.7,,14.7,,-2.6,,531.7,,0,,531.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-83,1983,12,6,,-1.6,,2.2,,10.2,,-10.7,,186.6,,0,T,186.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-84,1984,1,8.4,,2.6,,5.5,,10.8,,-5.3,,566.7,,0,,566.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-84,1984,2,9.3,,3.1,,6.2,,13.1,,-2.3,,528.6,E,0.8,E,529.4,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-84,1984,3,11,,3.6,,7.3,,16.9,,-1,S,294.4,,0,,294.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-84,1984,4,11.3,,3.5,,7.4,,16.9,,-1.2,,406.6,,0,T,406.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-84,1984,5,12.6,,5.4,,9,,16.8,,0.9,,237.6,,0,T,237.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-84,1984,6,15.1,,8,,11.6,,20,,3.4,,181.4,,0,,181.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-84,1984,7,18.6,,9.6,,14.1,,26.6,,5.4,,30.4,,0,,30.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-84,1984,8,18,,10.7,,14.4,,22.8,,7,,82,,0,,82,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-84,1984,9,16.7,,7.9,,12.3,,23.1,,3.7,,166,,0,,166,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-84,1984,10,11.9,,4.8,,8.4,,18.5,,-3.5,,463.2,E,1.2,E,464.4,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-84,1984,11,8.8,,2.7,,5.8,,12,,-2.3,,483.6,,0,,483.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-84,1984,12,5.9,,-0.8,,2.6,,10.1,,-4.8,S,351.8,E,21.4,E,373.2,E,,M,,,,
-125.77,49.08,TOFINO A,1038205,Jan-85,1985,1,7.8,,0.5,,4.2,,10.3,,-4.6,,108.4,E,0,,108.4,E,,M,,,,
-125.77,49.08,TOFINO A,1038205,Feb-85,1985,2,7.3,,1.7,,4.5,,11.6,,-1.9,S,202.8,,30.1,,233.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-85,1985,3,8.5,,0.4,,4.5,,11.5,,-3.2,,305,E,5,E,310,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-85,1985,4,10.2,,3.2,,6.7,,16.1,,-1.5,S,224.6,,0,T,224.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-85,1985,5,14,,6.5,,10.3,,27.6,,1.1,,88.2,,0,,88.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-85,1985,6,16.5,,7.8,,12.2,,28.1,,4.1,,48.6,,0,,48.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-85,1985,7,20.1,,9.4,,14.8,,27.4,,4.9,,21,,0,,21,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-85,1985,8,19.2,,9.1,,14.2,,29.7,,6.4,,38.2,,0,,38.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-85,1985,9,16.6,,7,,11.8,,20.4,,2.7,,68.4,,0,,68.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-85,1985,10,12.2,,5.5,,8.9,,15.4,S,0.1,,602.4,,0,,602.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-85,1985,11,5.2,,-1.9,,1.7,,11.9,,-12.7,,135.4,E,9.3,E,144.3,E,,M,,,,
-125.77,49.08,TOFINO A,1038205,Dec-85,1985,12,7.4,,-0.3,,3.6,,10.1,S,-9.7,,208.4,,4,,212.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-86,1986,1,9.2,,3.6,,6.4,,20.1,,-0.6,,604.5,,0,,604.5,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-86,1986,2,8,,0.6,,4.3,,15.9,,-7.5,,279,,9.7,,288.7,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-86,1986,3,10.8,,4.7,,7.8,,16.8,,-1,,471.6,,0,,471.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-86,1986,4,10.4,,3.2,,6.8,,15.4,,-1.1,,346.7,,1.5,,348.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-86,1986,5,13.6,,5.9,,9.8,,25.6,,1.6,S,366.8,,0,,366.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-86,1986,6,17.1,,9.4,,13.3,,24.2,,6.6,,165.6,,0,,165.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-86,1986,7,17.1,,9.2,,13.2,,21.6,,4.5,,83.8,,0,,83.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-86,1986,8,21.1,,10,,15.6,,29.6,,5,,18.6,,0,,18.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-86,1986,9,16.8,,8,,12.4,,24.8,,3.4,,129.6,,0,,129.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-86,1986,10,15,,7.5,,11.3,,19.5,,2.5,,162.2,,0,,162.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-86,1986,11,10.7,,3.7,,7.2,,16.2,,-2.1,,474.2,,0,,474.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-86,1986,12,9.3,,2.6,,6,,11.8,,-3.2,,486.6,,0,,486.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-87,1987,1,8.5,,2.5,,5.5,,11.8,,-2.8,,597,,9,,606,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-87,1987,2,10.4,,3.4,,6.9,,14.2,S,-3.1,,386.4,,5,,391.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-87,1987,3,11.2,,3.4,,7.3,,17,,-1.9,,439.6,,0,T,439.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-87,1987,4,11.9,,4.3,,8.1,,17.5,,-1,,343.4,,0,T,343.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-87,1987,5,15,,6,,10.5,,25.5,,2.3,,289.4,,0,,289.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-87,1987,6,17.3,,8.2,,12.8,,26.6,,3.5,,217.4,,0,,217.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-87,1987,7,18.4,,10.2,,14.3,,28,,7.2,,40.8,,0,,40.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-87,1987,8,20.4,,9.9,,15.2,,28.7,,5.6,,12.4,,0,,12.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-87,1987,9,18.2,,9.3,,13.8,,26.1,,3.6,,98.2,,0,,98.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-87,1987,10,16,,5.9,,11,,21.7,,1.4,,136.6,,0,,136.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-87,1987,11,11.8,,5.6,,8.7,,16.8,,-1.7,,430,,0,T,430,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-87,1987,12,7.8,,0.9,,4.4,,12.2,,-3.6,,360.4,E,8.2,E,368.6,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-88,1988,1,8.2,,1,,4.6,,12.2,,-5.5,,432.4,E,6.2,E,438.6,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Feb-88,1988,2,9.4,,2.4,,5.9,,16.3,,-6,,359.8,,1,,360.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-88,1988,3,10.1,,1.9,,6,,14.3,,-1.8,S,407.2,,0.4,,407.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-88,1988,4,12.3,,3.8,,8.1,,19.8,,-0.1,S,245.3,,4.2,,249.5,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-88,1988,5,14,,6.1,,10.1,,20.7,,-0.2,,318.5,,0,T,318.5,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-88,1988,6,16.7,,7.3,,12,,25,,3,,86.3,,0,,86.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-88,1988,7,19.1,,9.5,,14.3,,29,,4.5,,43,,0,,43,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-88,1988,8,19.8,,9.9,,14.9,,28.4,,6,,27.4,,0,,27.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-88,1988,9,17.4,,8.2,,12.8,,28.9,,2.9,,187.8,,0,,187.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-88,1988,10,14.2,,7.4,,10.8,,20,,-0.6,,324.3,,0,,324.3,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-88,1988,11,10.2,,3.8,,7,,14.2,S,-1.7,,615,,10.6,,625.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-88,1988,12,8.6,,2.6,,5.6,,13.1,,-2.6,,387,E,1.4,E,388.4,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-89,1989,1,6.6,,1.1,,3.9,,9.8,,-4,,461.2,,40.6,,501.8,,,M,,,,
-125.77,49.08,TOFINO A,1038205,Feb-89,1989,2,6,,-2.6,,1.7,,10.2,,-9.2,,141.2,,7,,148.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Mar-89,1989,3,8.6,,1.8,,5.2,,12.6,,-5.5,,321,E,3.2,E,324.2,E,0,,,,,
-125.77,49.08,TOFINO A,1038205,Apr-89,1989,4,14.5,,4.6,,9.6,,22.8,,1.3,,224.6,,0.2,,224.8,,0,,,,,
-125.77,49.08,TOFINO A,1038205,May-89,1989,5,15.2,,6.1,,10.7,,19.5,,1.3,,82.6,,0,,82.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jun-89,1989,6,17.9,,8.6,,13.3,,29.4,,4.3,,178.6,,0,,178.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jul-89,1989,7,18.1,,10.7,,14.4,,21.4,,7.1,,115.6,,0,,115.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Aug-89,1989,8,18.3,,11,,14.7,,21.8,,8,,43,,0,,43,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Sep-89,1989,9,20.5,,8.3,,14.4,,27.4,,4.3,,7.6,,0,,7.6,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Oct-89,1989,10,13.4,,6.5,,10,,18.3,,0,,244.4,,0,,244.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Nov-89,1989,11,10.2,,4,,7.1,,13.8,,-1,,531.2,,0,T,531.2,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Dec-89,1989,12,8.8,,4.2,,6.5,,14.2,,-2.1,,273.4,,0,,273.4,,0,,,,,
-125.77,49.08,TOFINO A,1038205,Jan-90,1990,1,8.4,,2.2,,5.3,,10.9,,-1.9,S,458.4,E,17.2,E,475.6,E,0,,,,,
